 input                                                                       | output
 dynamic shot mode                  | memory        | siop | camera | chip   | policy | dynamic shot mode                   | shot  | MMF/TNR
 name                        | id   | min   | max   |      | dir    | vendor |        | name                         | id   | count | count
=============================+======+=======+=======+======+========+========+========+==============================+======+=======+========
SINGLE                       , 0    , 0     , 0     , 5    , REAR   , QC     , LITE   , RESERVED                     , -1   , 0     , 5
RAW_SR_MERGE                 , 160  , 0     , 500   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
HYBRID_LLHDR_MERGE           , 195  , 0     , 0     , 5    , REAR   , LSI    , LITE   , RESERVED                     , -1   , 0     , 5
HYBRID_LLHDR_OIS_MERGE       , 196  , 0     , 0     , 5    , REAR   , LSI    , LITE   , RESERVED                     , -1   , 0     , 5
HYBRID_LLHDR_QZ_LZ           , 197  , 0     , 0     , 5    , REAR   , QC     , LITE   , RESERVED                     , -1   , 0     , 5
HYBRID_LLHDR_QOIS            , 198  , 0     , 0     , 5    , REAR   , QC     , LITE   , RESERVED                     , -1   , 0     , 5
HYBRID_NNHDR_MERGE_QZ        , 241  , 0     , 0     , 5    , REAR   , QC     , LITE   , RESERVED                     , -1   , 0     , 5
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_NORMAL, 272  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_NORMAL, 272  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_NN, 273  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_NN, 273  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_SR_NORMAL_DARK_MOON, 274  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_SR_NORMAL_DARK_MOON, 274  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_SR_NEON, 275  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_SR_NEON, 275  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_SR_BRIGHT_MOON, 276  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TSAEC_DYNAMIC_SHOT_MODE_AI_ZOOM_MERGE_SR_BRIGHT_MOON, 276  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TETRA_SR_MERGE               , 290  , 0     , 600   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
TETRA_SR_MERGE               , 290  , 601   , 9999  , 4    , COMMON , COMMON , LITE   , RESERVED                     , -1   , 7     , 0
TETRA_SR_MERGE               , 290  , 601   , 9999  , 5    , COMMON , COMMON , LITE   , RESERVED                     , -1   , 7     , 0
TETRA_SR_MERGE               , 290  , 601   , 9999  , 6    , COMMON , COMMON , LITE   , RESERVED                     , -1   , 7     , 0
AI_ZOOM_MERGE_TETRA, 300  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
AI_ZOOM_MERGE_TETRA, 300  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
AI_ZOOM_MERGE_NEON_TETRA, 301  , 401   , 9999  , 5    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
AI_ZOOM_MERGE_NEON_TETRA, 301  , 0     , 400   , 0    , COMMON , COMMON , OFF    , RESERVED                     , -1   , 0     , 0
